xor r0 r0	// r0 = r0 ^ r0 = 0 (count = 0), address 0x000

LOOP:		// Assume label LOOP is at address 0x001
xor r1 r1	// r1 = r1 ^ r1 = 0
xor r2 r2	// r2 = r2 ^ r2 = 0
xor r3 r3	// r3 = r3 ^ r3 = 0
xor r4 r4	// r4 = r4 ^ r4 = 0
xor r5 r5	// r5 = r5 ^ r5 = 0
xor r6 r6	// r6 = r6 ^ r6 = 0

lut #0	// r7 = 1
add r1 r7	// r1 = 1
lut #8	// r7 = 0x0 = &mem[0]
add r4 r7	// r4 = r4 + r7 = 0 + &mem[0] = &mem[0]
add r4 r0	// r4 = r4 + r0 = &mem[0] + count = &mem[0 + count]
lb r2 r4	// r2 = mem[0 + count] = LSW

lut #2	// r7 = 4
add r5 r7	// r5 = r5 + r7 = 0 + r7 = 4

// Calculating p8
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 4 = LSW >> 4
and r4 r1	// r4 = r4 & 1 = LSW[4]
add r6 r4	// r6 = r6 + r4 = 0 + r4 = r4 = LSW[4]

add r5 r1	// r5 = r5 + r1 = 4 + 1 = 5
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 5 = LSW >> 5
and r4 r1	// r4 = r4 & 1 = LSW[5]
xor r6 r4	// r6 = r6 ^  r4 = ^LSW[5:4]

add r5 r1	// r5 = r5 + r1 = 5 + 1 = 6
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 6 = LSW >> 6
and r4 r1	// r4 = r4 & 1 = LSW[6]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[6:4]

add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = LSW >> 7
and r4 r1	// r4 = r4 & 1 = LSW[7]
xor r6 r4	// r6 = r6 ^  r4 = ^LSW[7:4]

lut #8	// r7 = 0x0 = &mem[0]
add r3 r1	// r3 = r3 + r1 = 0 + 1 = 1
add r3 r7	// r3 = r3 + r7 = 1 + 0x0 = 0x1 = &mem[1]
add r3 r0	// r3 = r3 + r0 = &mem[1] + count = &mem[1 + count]
lb r3 r3	// r3 = mem[1 + count] = MSW

xor r4 r4	// r4 = r4 ^ r4 = 0
xor r5 r5	// r5 = r5 ^ r5 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
and r4 r1	// r4 = r4 & 1 = MSW[0]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[7:4] ^ MSW[0]

add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 1 = MSW >> 1
and r4 r1	// r4 = r4 & 1 = MSW[1]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[7:4] ^ ^MSW[1:0]

add r5 r1	// r5 = r5 + r1 = 1 + 1 = 2
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 2 = MSW >> 2
and r4 r1	// r4 = r4 & 1 = MSW[2]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[7:4] ^ ^MSW[2:0] = p8

// Storing p8 in mem[68]
xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r7	// r4 = r4 + r7 = 0 + 30 = 30
lut #3	// r7 = 8
add r4 r7	// r4 = r4 + r7 = 30 + 8 = 38
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 38 = 0x44 = &mem[68]
sb r6 r4	// mem[68] = r6 = p8

// Constructing MSW_out
add r5 r5	// r5 = r5 + r5 = 2 + 2 = 4
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 4 = LSW >> 4
and r4 r1	// r4 = r4 & 1 = LSW[4]
add r4 r4	// r4 = r4 + r4 = 2 * LSW[4]
add r6 r4	// r6 = { LSW[4], p8 }

add r5 r1	// r5 = r5 + r1 = 4 + 1 = 5
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 5 = LSW >> 5
and r4 r1	// r4 = r4 & 1 = LSW[5]
add r4 r4	// r4 = r4 + r4 = 2 * LSW[5]
add r4 r4	// r4 = r4 + r4 = 4 * LSW[5]
add r6 r4	// r6 = { LSW[5:4], p8 }

add r5 r1	// r5 = r5 + r1 = 5 + 1 = 6
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 6 = LSW >> 6
and r4 r1	// r4 = r4 & 1 = LSW[6]
add r4 r4	// r4 = r4 + r4 = 2 * LSW[6]
add r4 r4	// r4 = r4 + r4 = 4 * LSW[6]
add r4 r4	// r4 = r4 + r4 = 8 * LSW[6]
add r6 r4	// r6 = { LSW[6:4], p8 }

add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = LSW >> 7
and r4 r1	// r4 = r4 & 1 = LSW[7]
add r4 r4	// r4 = r4 + r4 = 2 * LSW[7]
add r4 r4	// r4 = r4 + r4 = 4 * LSW[7]
add r4 r4	// r4 = r4 + r4 = 8 * LSW[7]
add r4 r4	// r4 = r4 + r4 = 16 * LSW[7]
add r6 r4	// r6 = { LSW[7:4], p8 }

xor r4 r4	// r4 = r4 ^ r4 = 0
xor r5 r5	// r5 = r5 ^ r5 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
and r4 r1	// r4 = r4 & 1 = MSW[0]
add r4 r4	// r4 = r4 + r4 = 2 * MSW[0]
add r4 r4	// r4 = r4 + r4 = 4 * MSW[0]
add r4 r4	// r4 = r4 + r4 = 8 * MSW[0]
add r4 r4	// r4 = r4 + r4 = 16 * MSW[0]
add r4 r4	// r4 = r4 + r4 = 32 * MSW[0]
add r6 r4	// r6 = { MSW[0], LSW[7:4], p8 }

add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r3 = r4 >> 1 = MSW >> 1
and r4 r1	// r4 = r4 & 1 = MSW[1]
add r4 r4	// r4 = r4 + r4 = 2 * MSW[1]
add r4 r4	// r4 = r4 + r4 = 4 * MSW[1]
add r4 r4	// r4 = r4 + r4 = 8 * MSW[1]
add r4 r4	// r4 = r4 + r4 = 16 * MSW[1]
add r4 r4	// r4 = r4 + r4 = 32 * MSW[1]
add r4 r4	// r4 = r4 + r4 = 64 * MSW[1]
add r6 r4	// r6 = { MSW[1:0], LSW[7:4], p8 }

add r5 r1	// r5 = r5 + r1 = 1 + 1 = 2
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r3 = r4 >> 2 = MSW >> 2
and r4 r1	// r4 = r4 & 1 = MSW[2]
add r4 r4	// r4 = r4 + r4 = 2 * MSW[2]
add r4 r4	// r4 = r4 + r4 = 4 * MSW[2]
add r4 r4	// r4 = r4 + r4 = 8 * MSW[2]
add r4 r4	// r4 = r4 + r4 = 16 * MSW[2]
add r4 r4	// r4 = r4 + r4 = 32 * MSW[2]
add r4 r4	// r4 = r4 + r4 = 64 * MSW[2]
add r4 r4	// r4 = r4 + r4 = 128 * MSW[2]
add r6 r4	// r6 = { MSW[2:0], LSW[7:4], p8 } = MSW_out

// Storing MSW_out into mem[31 + count]
lut #9	// r7 = 0x1E = &mem[30]
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r0	// r4 = r4 + r0 = count
add r4 r1	// r4 = r4 + r1 = count + 1
add r4 r7	// r4 = r4 + r7 = count + 1 + 0x1E = count + 0x1F = &mem[31 + count]
sb r6 r4	// mem[31 + count] = MSW_out

// Calculating p4
xor r5 r5	// r5 = r5 ^ r5 = 0
xor r6 r6 // r6 = r6 ^ r6 = 0

xor r4 r4	// r4 = r4 ^ r4 = 0
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 1 = LSW >> 1
and r4 r1	// r4 = r4 & 1 = LSW[1]
add r6 r4	// r6 = r6 + r4 = 0 + r4 = r4 = LSW[1]

add r5 r1	// r5 = r5 + r1 = 1 + 1 = 2
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 2 = LSW >> 2
and r4 r1	// r4 = r4 & 1 = LSW[2]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[2:1]

add r5 r1	// r5 = r5 + r1 = 2 + 1 = 3
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 3 = LSW >> 3
